region,version,rank,code,count,percent
A1,A,1,b1i,5,5.05050505050505
A1,A,2,b3j,4,4.040404040404041
A1,A,3,e,3,3.0303030303030303
A1,A,4,d1m,3,3.0303030303030303
A1,A,5,b1f,2,2.0202020202020203
A1,A,6,a4vyf,2,2.0202020202020203
A1,A,7,a5uze,2,2.0202020202020203
A1,A,8,b2e,2,2.0202020202020203
A1,A,9,a5tye,2,2.0202020202020203
A1,A,10,b1l,2,2.0202020202020203
A1,A,11,a5uyf,2,2.0202020202020203
A1,A,12,d2k,2,2.0202020202020203
A1,A,13,b4i,2,2.0202020202020203
A1,A,14,d2j,2,2.0202020202020203
A1,A,15,c1yi,2,2.0202020202020203
A1,A,16,c1zf,2,2.0202020202020203
A1,A,17,a2wyf,1,1.0101010101010102
A1,A,18,b1k,1,1.0101010101010102
A1,A,19,c1yj,1,1.0101010101010102
A1,A,20,a4tzf,1,1.0101010101010102
A1,A,21,a1txi,1,1.0101010101010102
A1,A,22,d2l,1,1.0101010101010102
A1,A,23,z1i,1,1.0101010101010102
A1,A,24,z1h,1,1.0101010101010102
A1,A,25,a2wf,1,1.0101010101010102
A1,A,26,a2tyj,1,1.0101010101010102
A1,A,27,a1vxe,1,1.0101010101010102
A1,A,28,c2xN,1,1.0101010101010102
A1,A,29,N,1,1.0101010101010102
A1,A,30,a4uze,1,1.0101010101010102
A1,A,31,a3vze,1,1.0101010101010102
A1,A,32,a4tze,1,1.0101010101010102
A1,A,33,a1uxf,1,1.0101010101010102
A1,A,34,f,1,1.0101010101010102
A1,A,35,a1tze,1,1.0101010101010102
A1,A,36,a5txe,1,1.0101010101010102
A1,A,37,d2i,1,1.0101010101010102
A1,A,38,a2tyi,1,1.0101010101010102
A1,A,39,a4tyi,1,1.0101010101010102
A1,A,40,a1txj,1,1.0101010101010102
A1,A,41,b1g,1,1.0101010101010102
A1,A,42,a2txf,1,1.0101010101010102
A1,A,43,a4txf,1,1.0101010101010102
A1,A,44,a2wxi,1,1.0101010101010102
A1,A,45,a3uzf,1,1.0101010101010102
A1,A,46,ayj,1,1.0101010101010102
A1,A,47,a1vyh,1,1.0101010101010102
A1,A,48,c1xj,1,1.0101010101010102
A1,A,49,a3zf,1,1.0101010101010102
A1,A,50,a3tyf,1,1.0101010101010102
A1,A,51,a3tzh,1,1.0101010101010102
A1,A,52,b2i,1,1.0101010101010102
A1,A,53,c2ze,1,1.0101010101010102
A1,A,54,a4vzf,1,1.0101010101010102
A1,A,55,a1txh,1,1.0101010101010102
A1,A,56,a5uxf,1,1.0101010101010102
A1,A,57,c1yf,1,1.0101010101010102
A1,A,58,b4f,1,1.0101010101010102
A1,A,59,a1wyi,1,1.0101010101010102
A1,A,60,c1ye,1,1.0101010101010102
A1,A,61,c2xe,1,1.0101010101010102
A1,A,62,c1ze,1,1.0101010101010102
A1,A,63,Ra3vzfLb1f,1,1.0101010101010102
A1,A,64,ae,1,1.0101010101010102
A1,A,65,a2vye,1,1.0101010101010102
A1,A,66,b2l,1,1.0101010101010102
A1,A,67,b3i,1,1.0101010101010102
A1,A,68,Ra4vxiLa4txi,1,1.0101010101010102
A1,A,69,a1txg,1,1.0101010101010102
A1,A,70,i,1,1.0101010101010102
A1,A,71,a2tyf,1,1.0101010101010102
A1,A,72,a2ze,1,1.0101010101010102
A1,A,73,a2wyg,1,1.0101010101010102
A1,A,74,a2wyi,1,1.0101010101010102
A1,A,75,c1zi,1,1.0101010101010102
A1,A,76,b4g,1,1.0101010101010102
A1,B,1,b1i,5,5.1020408163265305
A1,B,2,b3j,4,4.081632653061225
A1,B,3,d1m,3,3.061224489795918
A1,B,4,e,3,3.061224489795918
A1,B,5,b1f,2,2.0408163265306123
A1,B,6,a5uze,2,2.0408163265306123
A1,B,7,b2e,2,2.0408163265306123
A1,B,8,d2k,2,2.0408163265306123
A1,B,9,a5tye,2,2.0408163265306123
A1,B,10,b1l,2,2.0408163265306123
A1,B,11,a5uyf,2,2.0408163265306123
A1,B,12,b4i,2,2.0408163265306123
A1,B,13,d2j,2,2.0408163265306123
A1,B,14,c1yi,2,2.0408163265306123
A1,B,15,a4vyf,2,2.0408163265306123
A1,B,16,c1zf,2,2.0408163265306123
A1,B,17,b1k,1,1.0204081632653061
